Content,Ready,Level,Type,AP,ID (Hex),Region/Connections,Dep. Lvl.,Dependents
Willow Crypt,TRUE,16,Cave,Location,00 12 00 13,Scorched Trail,,
Mossy Grotto,TRUE,16,Cave,Location,00 12 00 14,Road to Time Valley,,
Level Up: 16,TRUE,16,Level,Location,00 16 00 10,Detlas,,
Supply and Delivery,TRUE,16,Quest,Location,00 11 00 10,"Detlas, Alekin",,
Cave Springs,TRUE,17,Cave,Location,00 12 00 15,Scorched Trail,,
Infested Pit,TRUE,17,Dungeon,Location,00 13 00 02,Webbed Fracture,,
Level Up: 17,TRUE,17,Level,Location,00 16 00 11,Detlas,,
Sunken Ship,TRUE,18,Cave,Location,00 12 00 16,Nemract,,
Pirate Hold,TRUE,18,Cave,Location,00 12 00 17,Cathedral Harbour,,
Level Up: 18,TRUE,18,Level,Location,00 16 00 12,Detlas,,
Lava Springs,TRUE,18,Quest,Location,00 11 00 11,Lava Springs,,
Captain's Quarters,TRUE,19,Cave,Location,00 12 00 18,"Cathedral Harbour, Savannah Plains",,
Level Up: 19,TRUE,19,Level,Location,00 16 00 13,Detlas,,
Lovers' Cavern,TRUE,20,Cave,Location,00 12 00 19,Cathedral Harbour,,
Muddy Cavern,TRUE,20,Cave,Location,00 12 00 1a,Mount Wynn Inn,,
Level Up: 20,TRUE,20,Level,Location,00 16 00 14,Nemract,,
Pit of the Dead,TRUE,20,Quest,Location,00 11 00 12,Nemract,,
Grave Digger,TRUE,20,Quest,Location,00 11 00 13,"Detlas, Nemract, Nemract Cathedral",,
Level Up: 21,TRUE,21,Level,Location,00 16 00 15,Nemract,,
The Dark Descent,TRUE,21,Quest,Location,00 11 00 14,Ancient Nemract,,
Lower Abandoned Mines,TRUE,22,Cave,Location,00 12 00 1b,"Mining Base Camp, Abandoned Mines",,
Corrupt Time Warp,TRUE,22,Cave,Location,00 12 00 1c,"Tempo Town, Road to Time Valley",,
The Sacrificial Altar,TRUE,22,Cave,Location,00 12 00 1d,Sanctuary Bridge,,
Vortex Complex,TRUE,22,Cave,Location,00 12 00 1e,"Tempo Town, Elkurn",,
Level Up: 22,TRUE,22,Level,Location,00 16 00 16,Nemract,,
Dwelling Walls,TRUE,22,Quest,Location,00 11 00 15,Nemract,,
Boar Burrow,TRUE,23,Cave,Location,00 12 00 1f,Rocky Shore,,
Underworld Crypt,TRUE,23,Dungeon,Location,00 13 00 03,Ancient Nemract,,
Level Up: 23,TRUE,23,Level,Location,00 16 00 17,Nemract,,
Cluck Cluck,TRUE,23,Quest,Location,00 11 00 16,Rooster Island,,
Lake Pit,TRUE,24,Cave,Location,00 12 00 20,"Plains Lake, Mine Base Plains",,
Termite Mounds,TRUE,24,Cave,Location,00 12 00 21,"Lava Springs, Ternaves Tunnel",,
Level Up: 24,TRUE,24,Level,Location,00 16 00 18,Nemract,,
Lost Tower,TRUE,24,Quest,Location,00 11 00 17,"Nemract, Ancient Nemract",,
Level Up: 25,TRUE,25,Level,Location,00 16 00 19,Nemract,,
Slay Skeletons,TRUE,25,Mini-Quest,Location,00 14 00 03,Arachnid Woods,,
Recover the Past,TRUE,25,Quest,Location,00 11 00 18,"Corrupted River, Elkurn, Corrupted Road",,
Tempo Town Trouble,TRUE,25,Quest,Location,00 11 00 19,"Nemract, Tempo Town",,
Creeper Infiltration,TRUE,25,Quest,Location,00 11 00 1a,"Tempo Town, Ragni South Entrance, Sulphuric Hollow, Pigmen Ravines",,
Time Valley Aquifer,TRUE,26,Cave,Location,00 12 00 22,"Tempo Town, Time Valley",,
Level Up: 26,TRUE,26,Level,Location,00 16 00 1a,Nemract,,
The Alcazar,TRUE,27,Cave,Location,00 12 00 23,"Time Valley, Abandoned Lumberyard",,
Timelost Sanctum,TRUE,27,Dungeon,Location,00 13 00 04,Sanctuary Bridge,,
Level Up: 27,TRUE,27,Level,Location,00 16 00 1b,Nemract,,
Deja Vu,TRUE,27,Quest,Location,00 11 00 1b,Time Valley,,
Lush Grotto,TRUE,28,Cave,Location,00 12 00 24,Mage Island,,
Corruption Mines,TRUE,28,Cave,Location,00 12 00 25,"Corrupted River, Roots of Corruption",,
Level Up: 28,TRUE,28,Level,Location,00 16 00 1c,Nemract,,
The Corrupted Village,TRUE,28,Quest,Location,00 11 00 1c,"Desolate Valley, Nesaak Transition",,
Misadventure on the Sea,TRUE,28,Quest,Location,00 11 00 1d,"Nemract, Selchar",,
Level Up: 29,TRUE,29,Level,Location,00 16 00 1d,Nemract,,
Treasure Tomb,TRUE,30,Cave,Location,00 12 00 26,Cascading Oasis,,
Crystal Caverns,TRUE,30,Cave,Location,00 12 00 27,"Cascading Oasis, Gloopy Cave, Almuj",,
Troll Tower,TRUE,30,Cave,Location,00 12 00 28,Mage Island,,
Dust Bowl,TRUE,30,Cave,Location,00 12 00 29,Almuj Slums,,
Blazing Oasis,TRUE,30,Cave,Location,00 12 00 2a,Abandoned Pass,,
Lion's Lair,TRUE,30,Cave,Location,00 12 00 2b,Lion Lair,,
Level Up: 30,TRUE,30,Level,Location,00 16 00 1e,Almuj,,
Slay Scarabs,TRUE,30,Mini-Quest,Location,00 14 00 04,Almuj,,
The Mercenary,TRUE,30,Quest,Location,00 11 00 1e,"Almuj, Detlas, Barren Sands, Invaded Barracks",,
Level Up: 31,TRUE,31,Level,Location,00 16 00 1f,Almuj,,
Green Gloop,TRUE,31,Quest,Location,00 11 00 1f,"Gloopy Cave, Almuj",,
Fallen Passage,TRUE,32,Cave,Location,00 12 00 2c,"Barren Sands, Invaded Barracks",,
Wave Cult Temple,TRUE,32,Cave,Location,00 12 00 2d,Selchar,,
Level Up: 32,TRUE,32,Level,Location,00 16 00 20,Almuj,,
A Sandy Scandal,TRUE,32,Quest,Location,00 11 00 20,Almuj,,
Level Up: 33,TRUE,33,Level,Location,00 16 00 21,Almuj,,
Meaningful Holiday,TRUE,33,Quest,Location,00 11 00 21,"Almuj, Almuj Slums, Ternaves",,
Kingdown of Sand,TRUE,33,Quest,Location,00 11 00 22,"Accursed Dunes, Eagle Tribe, Ruined Prospect, Ruined Villa",,
Quicksand Carvers' Den,TRUE,34,Cave,Location,00 12 00 2e,Almuj,,
Level Up: 34,TRUE,34,Level,Location,00 16 00 22,Almuj,,
Canyon Condor,TRUE,34,Quest,Location,00 11 00 23,"Rymek, Owl Tribe, Ancient Excavation",,
Emerald Knives Hideout,TRUE,35,Cave,Location,00 12 00 2f,Eagle Tribe,,
Shadow Spears Refuge,TRUE,35,Cave,Location,00 12 00 30,Sunrise Plateau,,
Sundial Sanctum,TRUE,35,Cave,Location,00 12 00 31,"Ancient Excavation, Almuj Slums",,
Level Up: 35,TRUE,35,Level,Location,00 16 00 23,Almuj,,
Slay Coyotes,TRUE,35,Mini-Quest,Location,00 14 00 05,Ruined Prospect,,
WynnExcavation Site A,TRUE,35,Quest,Location,00 11 00 24,"Ancient Excavation, Eagle Tribe",,
Tribal Aggression,TRUE,35,Quest,Location,00 11 00 25,"Owl Tribe, Eagle Tribe",,
Sand-Swept Tomb,TRUE,36,Dungeon,Location,00 13 00 05,Accursed Dunes,,
Level Up: 36,TRUE,36,Level,Location,00 16 00 24,Almuj,,
Wrath of the Mummy,TRUE,36,Quest,Location,00 11 00 26,"Almuj Slums, Almuj, Mummy's Tomb, Rymek",,
Gator Range,TRUE,37,Cave,Location,00 12 00 32,"Sunrise Plateau, Sunset Plateau",,
Half Moon Island,TRUE,37,Cave,Location,00 12 00 33,Half Moon Island,,
Level Up: 37,TRUE,37,Level,Location,00 16 00 25,Almuj,,
Gold Rush,TRUE,38,Cave,Location,00 12 00 34,Sunrise Plateau,,
Level Up: 38,TRUE,38,Level,Location,00 16 00 26,Almuj,,
Crystalline Polynya,TRUE,39,Cave,Location,00 12 00 35,Mage Island,,
Level Up: 39,TRUE,39,Level,Location,00 16 00 27,Almuj,,
Pirate's Trove,FALSE,39,Quest,Location,00 11 00 27,"Entrance to Gavel, Llevigar",,
Clearing the Camps,FALSE,39,Quest,Location,00 11 00 28,"Llevigar Gate, Cliffhearth Orc Camp, Trunkstump Goblin Camp, Orc Road",,
Level Up: 40,FALSE,40,Level,Location,00 16 00 28,Nesaak,,
Slay Creatures of Nesaak Forest,FALSE,40,Mini-Quest,Location,00 14 00 06,Wolves' Den,,
Ice Nations,FALSE,40,Quest,Location,00 11 00 29,"Nodguj Nation, Dujgon Nation",,
Ice Doors,FALSE,41,Cave,Location,00 12 00 36,"Frosty Spikes, Abandoned Lumberyard",,
Level Up: 41,FALSE,41,Level,Location,00 16 00 29,Nesaak,,
Heart of Llevigar,FALSE,41,Quest,Location,00 11 00 2b,Llevigar,,
Level Up: 42,FALSE,42,Level,Location,00 16 00 2a,Nesaak,,
Star Thief,FALSE,42,Quest,Location,00 11 00 2c,"Stonecave Orc Camp, Trunkstump Goblin Camp, Meteor Trail, Orc Lake, Orc Road",,
Wolf Den,FALSE,43,Cave,Location,00 12 00 37,Wolves' Den,,
Level Up: 43,FALSE,43,Level,Location,00 16 00 2b,Nesaak,,
Underice,FALSE,43,Quest,Location,00 11 00 2d,,,
Fate of the Fallen,FALSE,43,Quest,Location,00 11 00 2e,,,
Raiders' Hideout,FALSE,44,Cave,Location,00 12 00 38,Lusuco,,
Level Up: 44,FALSE,44,Level,Location,00 16 00 2c,Nesaak,,
Blazing Retribution,FALSE,44,Quest,Location,00 11 00 2f,,,
Lusuco,FALSE,44,Territory,Default,,,44,"Raiders' Hideout, Submerged Coal Mine"
Holehold Orc Camp,FALSE,45,Cave,Location,00 12 00 39,,,
Submerged Coal Mine,FALSE,45,Cave,Location,00 12 00 3a,Lusuco,,
Raging Survivor,FALSE,45,Cave,Location,00 12 00 3b,"Icy Descent, Icy Vigil",,
Headless Hollow,FALSE,45,Cave,Location,00 12 00 3c,Twain Lake,,
Shineridge Orc Camp,FALSE,45,Cave,Location,00 12 00 3d,,,
Ice Barrows,FALSE,45,Dungeon,Location,00 13 00 06,Wolves' Den,,
Level Up: 45,FALSE,45,Level,Location,00 16 00 2d,Nesaak,,
Slay Orcs,FALSE,45,Mini-Quest,Location,00 14 00 07,Llevigar Gate,,
Bob's Lost Soul,FALSE,45,Quest,Location,00 11 00 30,,,
Breaking Ice,FALSE,46,Cave,Location,00 12 00 3e,Icy Vigil,,
Sol Hive,FALSE,46,Cave,Location,00 12 00 3f,,,
Secret Mine,FALSE,46,Cave,Location,00 12 00 40,,,
Level Up: 46,FALSE,46,Level,Location,00 16 00 2e,Nesaak,,
WynnExcavation Site B,FALSE,46,Quest,Location,00 11 00 31,,,
Level Up: 47,FALSE,47,Level,Location,00 16 00 2f,Nesaak,,
Level Up: 48,FALSE,48,Level,Location,00 16 00 30,Nesaak,,
Frost Bite,FALSE,48,Quest,Location,00 11 00 32,,,
Level Up: 49,FALSE,49,Level,Location,00 16 00 31,Nesaak,,
The House of Twain,FALSE,49,Quest,Location,00 11 00 33,,,
An Iron Heart Part I,FALSE,49,Quest,Location,00 11 00 34,,,
Rise of the Quartron,FALSE,49,Quest,Location,00 11 00 35,,,
Swamp Hill,FALSE,50,Cave,Location,00 12 00 41,,,
Toads in a Hole,FALSE,50,Cave,Location,00 12 00 42,,,
Level Up: 50,FALSE,50,Level,Location,00 16 00 32,,,
Slay Slimes,FALSE,50,Mini-Quest,Location,00 14 00 08,Jungle Entrance,,
A Grave Mistake,FALSE,50,Quest,Location,00 11 00 36,,,
Level Up: 51,FALSE,51,Level,Location,00 16 00 33,,,
The Maiden Tower,FALSE,51,Quest,Location,00 11 00 37,,,
Level Up: 52,FALSE,52,Level,Location,00 16 00 34,,,
Crop Failure,FALSE,52,Quest,Location,00 11 00 38,,,
Corrupted Betrayal,FALSE,52,Quest,Location,00 11 00 39,,,
Jungle Fever,FALSE,52,Quest,Location,00 11 00 3a,,,
Maddening Mud,FALSE,53,Cave,Location,00 12 00 43,,,
Thunder Grub Nest,FALSE,53,Cave,Location,00 12 00 44,,,
Carnadile Den,FALSE,53,Cave,Location,00 12 00 45,,,
Level Up: 53,FALSE,53,Level,Location,00 16 00 35,,,
Death Whistle,FALSE,53,Quest,Location,00 11 00 3b,,,
Master Piece,FALSE,53,Quest,Location,00 11 00 3c,,,
Jungle Horrors,FALSE,54,Cave,Location,00 12 00 46,,,
Rotten Altar,FALSE,54,Cave,Location,00 12 00 47,,,
Undergrowth Ruins,FALSE,54,Dungeon,Location,00 13 00 07,Troms Lake,,
Level Up: 54,FALSE,54,Level,Location,00 16 00 36,,,
The Worm Holes,FALSE,54,Quest,Location,00 11 00 3d,,,
The Shadow of the Beast,FALSE,54,Quest,Location,00 11 00 3e,,,
Skien's Prison Block,FALSE,55,Cave,Location,00 12 00 48,,,
Lily Pad Parkour,FALSE,55,Cave,Location,00 12 00 49,,,
Sink Hole,FALSE,55,Cave,Location,00 12 00 4a,,,
Level Up: 55,FALSE,55,Level,Location,00 16 00 37,,,
Slay Lizardmen,FALSE,55,Mini-Quest,Location,00 14 00 09,Shady Shack,,
Zhight Island,FALSE,55,Quest,Location,00 11 00 3f,,,
WynnExcavation Site C,FALSE,55,Quest,Location,00 11 00 40,,,
Level Up: 56,FALSE,56,Level,Location,00 16 00 38,,,
Sewer Herps,FALSE,57,Cave,Location,00 12 00 4b,,,
Fire Swamp,FALSE,57,Cave,Location,00 12 00 4c,,,
Level Up: 57,FALSE,57,Level,Location,00 16 00 39,,,
The Passage,FALSE,57,Quest,Location,00 11 00 41,,,
Volcanus Pit,FALSE,58,Cave,Location,00 12 00 4d,,,
Naga Dugout,FALSE,58,Cave,Location,00 12 00 4e,,,
Level Up: 58,FALSE,58,Level,Location,00 16 00 3a,,,
An Iron Heart Part II,FALSE,58,Quest,Location,00 11 00 42,,,
Level Up: 59,FALSE,59,Level,Location,00 16 00 3b,,,
The Order of the Grook,FALSE,59,Quest,Location,00 11 00 43,,,
Trunk Garrison,FALSE,60,Cave,Location,00 12 00 4f,,,
Subterranean Mine,FALSE,60,Cave,Location,00 12 00 50,,,
Jade Well,FALSE,60,Cave,Location,00 12 00 51,,,
Bird Sanctuary,FALSE,60,Cave,Location,00 12 00 52,,,
Level Up: 60,FALSE,60,Level,Location,00 16 00 3c,,,
Slay Wraiths & Phantasms,FALSE,60,Mini-Quest,Location,00 14 00 0a,Fading Forest,,
Beneath the Depths,FALSE,60,Quest,Location,00 11 00 44,,,
Level Up: 61,FALSE,61,Level,Location,00 16 00 3d,,,
Reclaiming the House,FALSE,61,Quest,Location,00 11 00 45,,,
Redbeard's Booty,FALSE,61,Quest,Location,00 11 00 46,,,
Level Up: 62,FALSE,62,Level,Location,00 16 00 3e,,,
Lost in the Jungle,FALSE,62,Quest,Location,00 11 00 47,,,
Taproot,FALSE,62,Quest,Location,00 11 00 48,,,
Cultists Passage,FALSE,63,Cave,Location,00 12 00 53,,,
Galleon's Graveyard,FALSE,63,Dungeon,Location,00 13 00 08,Lost Atoll,,
Level Up: 63,FALSE,63,Level,Location,00 16 00 3f,,,
Out of my Mind,FALSE,63,Quest,Location,00 11 00 49,,,
Jungle Fetish Camp,FALSE,64,Cave,Location,00 12 00 54,,,
Fortress Catacombs,FALSE,64,Cave,Location,00 12 00 55,,,
Level Up: 64,FALSE,64,Level,Location,00 16 00 40,,,
A Headless History,FALSE,64,Quest,Location,00 11 00 4a,,,
All Roads To Peace,FALSE,64,Quest,Location,00 11 00 4b,,,
Dullahan Gardens,FALSE,65,Cave,Location,00 12 00 56,,,
Gargoyle Fortress,FALSE,65,Cave,Location,00 12 00 57,,,
Level Up: 65,FALSE,65,Level,Location,00 16 00 41,,,
Slay Idols,FALSE,65,Mini-Quest,Location,00 14 00 0b,Entamis Village,,
Lost Royalty,FALSE,65,Quest,Location,00 11 00 4c,,,
Elemental Hollow,FALSE,66,Cave,Location,00 12 00 58,,,
Jungle Labyrinth,FALSE,66,Cave,Location,00 12 00 59,,,
Level Up: 66,FALSE,66,Level,Location,00 16 00 42,,,
Lost Soles,FALSE,66,Quest,Location,00 11 00 4d,,,
Level Up: 67,FALSE,67,Level,Location,00 16 00 43,,,
Memory Paranoia,FALSE,67,Quest,Location,00 11 00 4e,,,
From the Mountains,FALSE,67,Quest,Location,00 11 00 4f,,,
Temple Entrance,FALSE,68,Cave,Location,00 12 00 5a,,,
Earth Eaters,FALSE,68,Cave,Location,00 12 00 5b,,,
Level Up: 68,FALSE,68,Level,Location,00 16 00 44,,,
Temple of the Legends,FALSE,68,Quest,Location,00 11 00 50,,,
Nymph Towers,FALSE,69,Cave,Location,00 12 00 5c,,,
Level Up: 69,FALSE,69,Level,Location,00 16 00 45,,,
Grand Youth,FALSE,69,Quest,Location,00 11 00 51,,,
Lazarus Pit,FALSE,69,Quest,Location,00 11 00 52,,,
Recluse Nest,FALSE,70,Cave,Location,00 12 00 5d,,,
Corrupted Decrepit Sewers,FALSE,70,Dungeon,Location,00 13 00 09,The Forgery,,
Level Up: 70,FALSE,70,Level,Location,00 16 00 46,,,
Slay Dead Villagers,FALSE,70,Mini-Quest,Location,00 14 00 0c,Dreary Docks,,
Haven Antiquity,FALSE,70,Quest,Location,00 11 00 53,,,
WynnExcavation Site D,FALSE,70,Quest,Location,00 11 00 54,,,
Shattered Minds,FALSE,70,Quest,Location,00 11 00 55,,,
Shroom Sleeper Dugout,FALSE,71,Cave,Location,00 12 00 5e,,,
Bovine Bedrock,FALSE,71,Cave,Location,00 12 00 5f,,,
Fallen Salient,FALSE,71,Cave,Location,00 12 00 60,,,
Level Up: 71,FALSE,71,Level,Location,00 16 00 47,,,
Finding the Light,FALSE,71,Quest,Location,00 11 00 56,,,
Ledant Hill,FALSE,72,Cave,Location,00 12 00 61,,,
Mesquis Tower,FALSE,72,Cave,Location,00 12 00 62,,,
Weird Wilds,FALSE,72,Cave,Location,00 12 00 63,,,
Kander Crypt,FALSE,72,Cave,Location,00 12 00 64,,,
The Heartwood,FALSE,72,Cave,Location,00 12 00 65,,,
Basalt Basin,FALSE,72,Cave,Location,00 12 00 66,,,
Flesh Mesh,FALSE,72,Cave,Location,00 12 00 67,,,
Mystifying Stump,FALSE,72,Cave,Location,00 12 00 68,,,
Level Up: 72,FALSE,72,Level,Location,00 16 00 48,,,
Forbidden Prison,FALSE,72,Quest,Location,00 11 00 57,,,
Lexdale Witch Trials,FALSE,72,Quest,Location,00 11 00 58,,,
Raiders' Rockhill,FALSE,73,Cave,Location,00 12 00 69,,,
Level Up: 73,FALSE,73,Level,Location,00 16 00 49,,,
Slay Myconids,FALSE,73,Mini-Quest,Location,00 14 00 0d,Dodegar's Forge,,
Murder Mystery,FALSE,73,Quest,Location,00 11 00 59,,,
Troubled Tribesmen,FALSE,73,Quest,Location,00 11 00 5a,,,
Hollow Serenity,FALSE,73,Quest,Location,00 11 00 5b,,,
Visceral Remant,FALSE,74,Cave,Location,00 12 00 6a,,,
Corrupted Infested Pit,FALSE,74,Dungeon,Location,00 13 00 10,The Forgery,,
Level Up: 74,FALSE,74,Level,Location,00 16 00 4a,,,
Aldorei's Secret Part I,FALSE,74,Quest,Location,00 11 00 5c,,,
Acquiring Credentials,FALSE,74,Quest,Location,00 11 00 5d,,,
Reincarnation,FALSE,74,Quest,Location,00 11 00 5e,,,
Bandit Groundbreaking,FALSE,75,Cave,Location,00 12 00 6b,,,
Shock Shrine,FALSE,75,Cave,Location,00 12 00 6c,,,
Root Slingers' Rut,FALSE,75,Cave,Location,00 12 00 6d,,,
Weirding Ring,FALSE,75,Cave,Location,00 12 00 6e,,,
Level Up: 75,FALSE,75,Level,Location,00 16 00 4b,,,
Slay Weirds,FALSE,75,Mini-Quest,Location,00 14 00 0e,Entrance to Cinfras,,
Tower of Ascension,FALSE,75,Quest,Location,00 11 00 2a,Tower of Ascension,,
The Ultimate Weapon,FALSE,75,Quest,Location,00 11 00 5f,,,
Flight in Distress,FALSE,75,Quest,Location,00 11 00 60,,,
Level Up: 76,FALSE,76,Level,Location,00 16 00 4c,,,
The Bigger Picture,FALSE,76,Quest,Location,00 11 00 61,,,
Tree of Light,FALSE,77,Cave,Location,00 12 00 6f,,,
Level Up: 77,FALSE,77,Level,Location,00 16 00 4d,,,
Purple and Blue,FALSE,77,Quest,Location,00 11 00 62,,,
Hunger of the Gerts Part I,FALSE,77,Quest,Location,00 11 00 63,,,
Corrupted Lost Sanctuary,FALSE,78,Dungeon,Location,00 13 00 11,The Forgery,,
Level Up: 78,FALSE,78,Level,Location,00 16 00 4e,,,
Slay Felrocs,FALSE,78,Mini-Quest,Location,00 14 00 0f,Guild Hall,,
Aldorei's Secret Part II,FALSE,78,Quest,Location,00 11 00 64,,,
Hunger of the Gerts Part II,FALSE,78,Quest,Location,00 11 00 65,,,
Burning Bog,FALSE,79,Cave,Location,00 12 00 70,,,
Level Up: 79,FALSE,79,Level,Location,00 16 00 4f,,,
Fallen Delivery,FALSE,79,Quest,Location,00 11 00 66,,,
The Realm of Light,FALSE,79,Quest,Location,00 11 00 67,,,
Gorgon Gorge,FALSE,80,Cave,Location,00 12 00 71,,,
Troll Burrows,FALSE,80,Cave,Location,00 12 00 72,,,
Drone's Retreat,FALSE,80,Cave,Location,00 12 00 73,,,
Level Up: 80,FALSE,80,Level,Location,00 16 00 50,,,
Slay Hobgoblins,FALSE,80,Mini-Quest,Location,00 14 00 10,Path to the Dojo,,
The Qira Hive,FALSE,80,Quest,Location,00 11 00 68,,,
???,FALSE,80,Quest,Location,00 11 00 69,,,
General's Orders,FALSE,80,Quest,Location,00 11 00 6a,,,
Voltaic Crag,FALSE,81,Cave,Location,00 12 00 74,,,
Level Up: 81,FALSE,81,Level,Location,00 16 00 51,,,
From the Bottom,FALSE,81,Quest,Location,00 11 00 6b,,,
The Thanos Depository,FALSE,81,Quest,Location,00 11 00 6c,,,
Cave of the Seasons,FALSE,82,Cave,Location,00 12 00 75,,,
Corrupted Underworld Crypt,FALSE,82,Dungeon,Location,00 13 00 12,The Forgery,,
Level Up: 82,FALSE,82,Level,Location,00 16 00 52,,,
Cyclonic Spirit Trap,FALSE,83,Cave,Location,00 12 00 76,,,
Level Up: 83,FALSE,83,Level,Location,00 16 00 53,,,
Slay Jinkos,FALSE,83,Mini-Quest,Location,00 14 00 11,Workshop Glade,,
A Marauder's Dues,FALSE,83,Quest,Location,00 11 00 6d,,,
The Envoy Part I,FALSE,83,Quest,Location,00 11 00 6e,,,
Level Up: 84,FALSE,84,Level,Location,00 16 00 54,,,
The Canyon Guides,FALSE,84,Quest,Location,00 11 00 6f,,,
Seismic Bore Hole,FALSE,85,Cave,Location,00 12 00 77,,,
Demolition Derby,FALSE,85,Cave,Location,00 12 00 78,,,
Rocky Peril,FALSE,85,Cave,Location,00 12 00 79,,,
